User-agent: *
Allow: /

# 禁止抓取不必要的目录
Disallow: /audio/
Disallow: /award/
Disallow: /cgi-bin/
Disallow: /cgi-bin/counter/
Disallow: /cgi-bin/counter/images/
Disallow: /counter/
Disallow: /css/
Disallow: /images/
Disallow: /images/icons/
Disallow: /download/entertainment/
Disallow: /download/latex/
Disallow: /download/thesis/
Disallow: /download/thesis/master
Disallow: /download/
Disallow: /images/
Disallow: /github-recovery-codes.html
Disallow: /github-recovery-codes.md
Disallow: /googleaa9643b011ea1a36.html

Sitemap: https://stevenzhou2017.github.io/sitemap.xml
Host: stevenzhou2017.github.io
