User-agent: *
Allow: /

# =========================
# BLOCK LOW-VALUE ASSETS
# =========================
Disallow: /audio/
Disallow: /award/
Disallow: /download/demo/
Disallow: /download/entertainment/
Disallow: /download/latex/
Disallow: /download/thesis/master/
Disallow: /projects/algorithmsdk/
Disallow: /projects/camerasdk/
Disallow: /github-recovery-codes.html
Disallow: /github-recovery-codes.md

# =========================
# IMPORTANT: DO NOT BLOCK ENTIRE /download/
# (it breaks knowledge graph)
# =========================

# Sitemap
Sitemap: https://stevenzhou2017.github.io/sitemap.xml
